id,dataset,description,group
418,SSCMVG,Cytomegalovirus Genotypes - Urine (Surplus),Laboratory
419,SSCT,Chlamydia Pgp3 (plasmid gene product 3) ELISA (enzyme linked immunosorbent assay) and multiplex bead array (MBA) results,Laboratory
420,SSDEET,DEET Metabolites - Urine - Surplus,Laboratory
421,SSDFS,Autoantibodies - Anti-DFS70 Autoantibody Analyses (Surplus),Laboratory
422,SSEBV,Epstein-Barr Virus (VCA IgG) - Serum (Surplus),Laboratory
423,SSFA,Fatty Acids - Plasma (Surplus),Laboratory
424,SSFLRT,Flame Retardant Metabolites - Urine (Surplus),Laboratory
425,SSHCV,Hepatitis C Antibody Reflex Testing - Serum (Surplus),Laboratory
426,SSHCVR,Hepatitis C RNA (HCV-RNA) & HCV Genotype (Surplus),Laboratory
427,SSHE4,Human epididymal secretory protein E4 (HE4) - Serum (Surplus),Laboratory
428,SSHEPC,Hepatitis C: Confirmed Antibody (INNO-LIA),Laboratory
429,SSHPV,Human Papillomavirus (HPV) Viral Load - Oral Rinse - Oral High-Risk HPV Infections (Surplus),Laboratory
430,SSKL,Klotho - Serum (Surplus),Laboratory
431,SSMEL,Melamine - Urine (Surplus),Laboratory
432,SSMHHT,"Mono-2-ethyl-5-hydroxyhexyl terephthalate, mono-2-ethyl-5-carboxypentyl terephthalate, and monooxoisononyl phthalate - Urine (Surplus)",Laboratory
433,SSNEON,Neonicotinoids - Urine - Surplus,Laboratory
434,SSNH4THY,Thyroid Profile (Surplus),Laboratory
435,SSNO3P,"Perchlorate, Nitrate & Thiocyanate - Urine (Surplus)",Laboratory
436,SSPCB,Non-dioxin-like Polychlorinated Biphenyls - Pooled Samples (Surplus Sera),Laboratory
437,SSPFAC,Perfluoroalkyl and Polyfluoroalkyl Substances in US children 3-11 Years of Age,Laboratory
438,SSPFSU,Perfluoroalkyl and Polyfluoroalkyl Substances,Laboratory
439,SSPHTE,Phthalates and Plasticizers Metabolites - Urine (Surplus),Laboratory
440,SSPOLI,"Poliovirus Serotypes 1, 2, & 3 Antibodies - Serum (Surplus)",Laboratory
441,SSPST,Pesticides - Organochlorine Metabolites - Serum - Pooled Samples (Surplus),Laboratory
442,SSPT,Pertussis and tetanus – Serum (Surplus),Laboratory
443,SSQFEV,Coxiella Burnetii (Q Fever) Antibodies - Serum (Surplus),Laboratory
444,SSSAL,Salmonella & Campylobacter Antibodies (Surplus),Laboratory
445,SSSNFL,Serum Neurofilament Light Chain - Serum,Laboratory
446,SSTERP,Terpenes – Serum (Surplus),Laboratory
447,SSTOCA,Antibody to Toxocara spp. (Surplus),Laboratory
448,SSTOXO,Toxoplasma Gondii Antibody - Serum (Surplus),Laboratory
449,SSTROP,High-sensitivity cardiac troponins (Surplus),Laboratory
450,SSUCSH,Cytomegalovirus shedding - Urine (Surplus),Laboratory
451,SSUSG,Urine Specific Gravity Measurement (Surplus),Laboratory
452,TGEMA,Tissue Transglutaminase Assay (IgA-TTG) & IgA Endomyseal Antibody Assay (IgA EMA),Laboratory
453,THYROD,Thyroid Profile,Laboratory
454,TRICH,Trichomonas - Urine,Laboratory
455,TSNA,Tobacco-specific Nitrosamines (TSNAs) - Urine,Laboratory
456,TST,Total Testosterone,Laboratory
457,UADM,Aromatic Diamines - Urine,Laboratory
458,UAM,Atrazine and Metabolites,Laboratory
459,UASS,Arsenics - Total & Speciated - Urine - Special Sample,Laboratory
460,UCOSMO,Osmolality - Urine,Laboratory
461,UCOTS,"Cotinine, Hydroxycotinine, & Other Nicotine Metabolites and Analogs - Urine - Special Sample",Laboratory
462,UFLDE,Fluoride - Urine,Laboratory
463,UHM,Metals - Urine,Laboratory
464,UHMS,Metals - Urine - Special Sample,Laboratory
465,UMS,Metals - Urine - Special Sample,Laboratory
466,UPHOPM,"Pyrethroids, Herbicides, & OP Metabolites - Urine",Laboratory
467,UPP,"Pesticides - Current Use - Urine (Formerly Priority Pesticides, Non-persistent Pesticide Metabolites)",Laboratory
468,UTASS,Arsenic - Total - Urine - Special Sample,Laboratory
469,UVOCS,Volatile Organic Compound (VOC) Metabolites - Urine - Special Sample,Laboratory
470,VIT_B6,Vitamin B6,Laboratory
471,VITB12,Vitamin B12,Laboratory
472,VNA,Volatile N-Nitrosamine Compounds (VNAs) - Urine,Laboratory
473,VNAS,Volatile N-Nitrosamine Compounds (VNAs) - Urine - Special Sample,Laboratory
474,VOC,Volatile Organic Compounds - Water & Related Questionnaire Items,Laboratory
475,VOCMWB,Volatile Organic Compounds - Trihalomethanes/MTBE/Nitromethane - Blood,Laboratory
476,VOCWBS,Volatile Organic Compounds (VOCs) and Trihalomethanes/MTBE - Blood - Special Sample,Laboratory
477,WPIN,"Perchlorate, Nitrate & Iodide - Tap Water",Laboratory
478,AGQ,Allergy,Questionnaire
479,AQQ,Air Quality,Questionnaire
480,ARQ,Arthritis,Questionnaire
481,BHQ,Bowel Health,Questionnaire
482,CIQDEP,Mental Health - Depression,Questionnaire
483,CIQPAN,Mental Health - Panic Disorder,Questionnaire
484,CKQ,Creatine Kinase,Questionnaire
485,CSQ,Taste & Smell,Questionnaire
486,HCQ,Hepatitis C Follow Up,Questionnaire
487,KIQ_P,Prostate Conditions,Questionnaire
488,PSQ,Prostate Specific Antigen Follow-up,Questionnaire
489,RXQANA,Analgesic Pain Relievers,Questionnaire
490,SXQ,Sexual Behavior,Questionnaire
491,VIT_2,,Laboratory
492,HSV,Herpes Simplex Virus Type-1 & Type-2,Laboratory
493,ALQY,Alcohol Use (Ages 18-19),Questionnaire
494,TB,,Laboratory
495,DXXAAC,Dual-Energy X-ray Absorptiometry - Abdominal Aortic Calcification,Examination
